customer_id,  Full Name ,email,phone,state,country,gender,product,revenue,quantity,order_date,notes,region
1000,  Liam Smith  ,liam.smith@@invalid,+1 (555) 012-3456,California,u.s.a.,m,Laptop,,2,15/02/2024,,North America
1001,Amelia Smith,amelia.smith@example.com,call me,Illinois,United States,M,Docking Station,2828.16,3,not a date,VIP,North America
1002,  Olivia Williams  ,olivia.williams@example.com,555.010.9999,New York,u.s.a.,Female,Docking Station,,4,2024-04-10,,North America
1003,Jackson Johnson,jackson.johnson@example.com,+1 (555) 012-3456,Texas,United States of America,Male,Laptop,2782.6,two,2024/03/20,,North America
1004,Emma Johnson,emma.johnson(at)example.com,555.010.9999,Texas,United States of America,Female,Headset,1931.62,3,2024-01-15,,North America
1005,Noah Brown,noah.brown@example.com,+1 (555) 012-3456,Texas,United States of America,female,Docking Station,858.84,1,15/02/2024,,North America
1006,Sophia Miller,sophia.miller@example.com,555.010.9999,Texas,United States of America,f,Mouse,1375.32,3,not a date,  ,North America
1007,  Olivia Williams  ,olivia.williams@example.com,+1 (555) 012-3456,Florida,United States,F,Monitor,1270.81,1,2024-01-15,,North America
1008,  Noah Williams  ,noah.williams@example.com,call me,Illinois,United States,M,Headset,3970.79,3,2024-04-10,VIP,North America
1009,  Sophia Johnson  ,sophia.johnson@example.com,555.010.9999,Illinois,usa,Male,Docking Station,1502.83,two,2024-04-10,,North America
1010,Emma Williams,emma.williams@example.com,+1-555-0100,Illinois,United States,f,Laptop,1900.87,3,2024/03/20,  ,North America
1011,  Ava Brown  ,ava.brown@example.com,+1-555-0100,Illinois,usa,male,Headset,4396.15,5,15/02/2024,VIP,North America
